;Types
NOVA_MEMREF
NOVA_OP
NOVA_IO
NOVA_PC
ECLIPSE_MEMREF
ECLIPSE_OP
ECLIPSE_PC
ECLIPSE_STACK
EAGLE_IO
EAGLE_PC
EAGLE_OP
EAGLE_MEMREF
EAGLE_STACK
;
;Formats
DERR_FMT
IMM_MODE_2_WORD_FMT
IMM_ONEACC_FMT
IO_FLAGS_DEV_FMT
IO_RESET_FMT
IO_TEST_DEV_FMT
LNDO_4_WORD_FMT
NOACC_MODE_3_WORD_FMT
NOACC_MODE_IMM_IND_3_WORD_FMT
NOACC_MODE_IND_2_WORD_E_FMT
NOACC_MODE_IND_2_WORD_X_FMT
NOACC_MODE_IND_3_WORD_FMT
NOACC_MODE_IND_3_WORD_XCALL_FMT
NOACC_MODE_IND_4_WORD_FMT
NOVA_DATA_IO_FMT
NOVA_NOACC_EFF_ADDR_FMT
NOVA_ONEACC_EFF_ADDR_FMT
NOVA_TWOACC_MULT_OP_FMT
ONEACC_IMM_2_WORD_FMT
ONEACC_IMMWD_2_WORD_FMT
ONEACC_IMM_3_WORD_FMT
ONEACC_IMMDWD_3_WORD_FMT
ONEACC_MODE_2_WORD_E_FMT
ONEACC_MODE_2_WORD_X_B_FMT
ONEACC_MODE_3_WORD_FMT
ONEACC_MODE_IND_2_WORD_E_FMT
ONEACC_MODE_IND_2_WORD_X_FMT
ONEACC_MODE_IND_3_WORD_FMT
ONEACC_1_WORD_FMT
UNIQUE_1_WORD_FMT
UNIQUE_2_WORD_FMT
SPLIT_8BIT_DISP_FMT
THREE_WORD_DO_FMT
TWOACC_1_WORD_FMT
TWOACC_IMM_2_WORD_FMT
WSKB_FMT
;
;Instructions
ADC,0x8400,0x8700,1,17,1
ADD,0x8600,0x8700,1,17,1
ADDI,0xe7f8,0xe7ff,2,18,10
ADI,0x8008,0x87ff,1,2,5
ANC,0x8188,0x87ff,1,33,10
AND,0x8700,0x8700,1,17,1
ANDI,0xc7f8,0xe7ff,2,19,10
BAM,0x97c8,0xffff,1,29,1
BKPT,0xc789,0xffff,1,29,9
BLM,0xb7c8,0xffff,1,29,4
BTO,0x8408,0x87ff,1,33,5
BTZ,0x8448,0x87ff,1,33,5
CIO,0x85e9,0x87ff,1,33,8
CIOI,0x85f9,0x87ff,2,34,8
CLM,0x84f8,0x87ff,1,33,6
CMP,0xdfa8,0xffff,1,29,4
CMT,0xefa8,0xffff,1,29,1
CMV,0xd7a8,0xffff,1,29,1
COB,0x8588,0x87ff,1,33,1
COM,0x8000,0x8700,1,17,1
CRYTC,0xa7e9,0xffff,1,29,10
CRYTO,0xa7c9,0xffff,1,29,10
CRYTZ,0xa7d9,0xffff,1,29,10
CTR,0xe7a8,0xffff,1,29,1
CVWN,0xe669,0xe7ff,1,28,10
DAD,0x8088,0x87ff,1,33,1
DEQUE,0xe7c9,0xffff,1,29,10
DERR,0x8f09,0x8fcf,1,0,10
DHXL,0x8388,0x87ff,1,2,1
DHXR,0x83c8,0x87ff,1,2,1
DIA,0x6100,0xe700,1,14,2
DIB,0x6300,0xe700,1,14,2
DIC,0x6500,0xe700,1,14,2
DIV,0xd7c8,0xffff,1,29,5
DIVS,0xdfc8,0xffff,1,29,1
DIVX,0xbfc8,0xffff,1,29,1
DLSH,0x82c8,0x87ff,1,33,5
DOA,0x6200,0xe700,1,14,2
DOB,0x6400,0xe700,1,14,2
DOC,0x6600,0xe700,1,14,2
DSB,0x80c8,0x87ff,1,33,1
DSPA,0xc478,0xe4ff,2,25,6
DSZ,0x1800,0xf800,1,15,0
DSZTS,0xc7d9,0xffff,1,29,10
ECLID,0xffc8,0xffff,1,29,10
EDIT,0xf7a8,0xffff,1,29,1
EDSZ,0x9c38,0xfcff,2,9,6
EISZ,0x9438,0xfcff,2,9,6
EJMP,0x8438,0xfcff,2,9,6
EJSR,0x8c38,0xfcff,2,9,6
ELDA,0xa438,0xe4ff,2,25,4
ELDB,0x8478,0xe4ff,2,25,4
ELEF,0xe438,0xe4ff,2,25,5
ENQH,0xc7e9,0xffff,1,29,10
ENQT,0xc7f9,0xffff,1,29,10
ESTA,0xc438,0xe4ff,2,25,5
ESTB,0xa478,0xe4ff,2,22,5
FNS,0x86a8,0xffff,1,29,3
FSA,0x8ea8,0xffff,1,29,3
FXTD,0xa779,0xffff,1,29,1
FXTE,0xc749,0xffff,1,29,1
HALT,0x647f,0xffff,1,29,8
HLV,0xc6f8,0xe7ff,1,28,10
HXL,0x8308,0x87ff,1,2,5
HXR,0x8348,0x87ff,1,2,5
INC,0x8300,0x8700,1,17,1
INTA,0x633f,0xe7ff,1,28,8
INTDS,0x60bf,0xffff,1,29,8
INTEN,0x607f,0xffff,1,29,8
IOR,0x8108,0x87ff,1,33,5
IORI,0x87f8,0xe7ff,2,19,5
IORST,0x653f,0xe73f,1,4,2
ISZ,0x1000,0xf800,1,15,0
ISZTS,0xc7c9,0xffff,1,29,10
JMP,0x0,0xf800,1,15,3
JSR,0x800,0xf800,1,15,3
LCALL,0xa6c9,0xe7ff,4,13,9
LCPID,0x8759,0xffff,1,29,8
LDA,0x2000,0xe000,1,16,0
LDAFP,0xc669,0xe7ff,1,28,12
LDASB,0xc649,0xe7ff,1,28,12
LDASL,0xa669,0xe7ff,1,28,12
LDASP,0xa649,0xe7ff,1,28,12
LDATS,0x8649,0xe7ff,1,28,10
LDB,0x85c8,0x87ff,1,33,5
LDSP,0x8519,0x87ff,3,27,9
LEF,0x6000,0xe000,1,16,0
LJMP,0xa6d9,0xe7ff,3,11,9
LJSR,0xa6e9,0xe7ff,3,11,9
LLDB,0x84c9,0x87ff,3,24,10
LLEF,0x83e9,0x87ff,3,27,10
LLEFB,0x84e9,0x87ff,3,24,10
LMRF,0x87c9,0xffff,1,29,10
LNADD,0x8218,0x87ff,3,27,10
LNADI,0x8618,0x87ff,3,8,10
LNDIV,0x82d8,0x87ff,3,27,10
LNDO,0x8698,0x87ff,4,6,9
LNDSZ,0x86d9,0xe7ff,3,11,9
LNISZ,0x86c9,0xe7ff,3,11,9
LNLDA,0x83c9,0x87ff,3,27,11
LNMUL,0x8298,0x87ff,3,27,11
LNSBI,0x8658,0x87ff,3,8,11
LNSTA,0x83d9,0x87ff,3,27,11
LNSUB,0x8258,0x87ff,3,27,11
LOB,0x8508,0x87ff,1,33,1
LPEF,0xa6f9,0xe7ff,3,11,11
LPEFB,0xc6f9,0xe7ff,3,7,10
LPHY,0x87e9,0xffff,1,29,10
LPSHJ,0xC6C9,0xE7FF,3,11,9
LSH,0x8288,0x87ff,1,33,5
LWDO,0x8798,0x87ff,4,6,9
LWDSZ,0x86f9,0xe7ff,3,11,9
LWISZ,0x86e9,0xe7ff,3,11,9
LWLDA,0x83f9,0x87ff,3,27,11
LWSTA,0x84f9,0x87ff,3,27,11
MOV,0x8200,0x8700,1,17,1
MSKO,0x643f,0xe7ff,1,28,8
MUL,0xc7c8,0xffff,1,29,5
NADD,0x8049,0x87ff,1,33,10
NADDI,0xc639,0xe7ff,2,18,10
NADI,0x8599,0x87ff,1,2,10
NCLID,0x683f,0xffff,1,29,8
NEG,0x8100,0x8700,1,17,1
NIO,0x6000,0xff00,1,3,2
NLDAI,0xc629,0xe7ff,2,18,10
NMUL,0x8069,0x87ff,1,33,10
NSBI,0x85a9,0x87ff,1,2,10
NSUB,0x8059,0x87ff,1,33,10
PIO,0x85d9,0x87ff,1,33,8
POP,0x8688,0x87ff,1,33,7
POPJ,0x9fc8,0xffff,1,29,7
PRTRST,0x85d9,0xffff,1,29,8
PRTSEL,0x783f,0xffff,1,29,2
PSH,0x8648,0x87ff,1,33,7
PSHJ,0x84b8,0xfcff,2,9,7
READS,0x613f,0xe7ff,1,28,8
RTN,0xafc8,0xffff,1,29,7
SAVE,0xe7c8,0xffff,2,30,7
SBI,0x8048,0x87ff,1,2,5
SEX,0x8349,0x87ff,1,33,10
SGT,0x8208,0x87ff,1,33,6
SKP,0x6700,0xff00,1,5,2
SNB,0x85f8,0x87ff,1,33,6
SPSR,0xa7a9,0xffff,1,29,10
SPTE,0xe729,0xffff,1,29,10
SSPT,0xe7d9,0xffff,1,29,10
STA,0x4000,0xe000,1,16,0
STAFP,0xc679,0xe7ff,1,28,12
STASB,0xc659,0xe7ff,1,28,12
STASL,0xa679,0xe7ff,1,28,12
STASP,0xa659,0xe7ff,1,28,12
STATS,0x8659,0xe7ff,1,28,12
STB,0x8608,0x87ff,1,33,5
SUB,0x8500,0x8700,1,17,1
SZB,0x8488,0x87ff,1,33,6
SZBO,0x84c8,0x87ff,1,33,5
WADC,0x8249,0x87ff,1,33,10
WADD,0x8149,0x87ff,1,33,10
WADDI,0x8689,0xe7ff,3,20,10
WADI,0x84b9,0x87ff,1,2,10
WANC,0x8549,0x87ff,1,33,10
WAND,0x8449,0x87ff,1,33,10
WANDI,0x8699,0xe7ff,3,21,10
WASH,0x8279,0x87ff,1,33,10
WASHI,0xc6a9,0xe7ff,2,18,10
WBLM,0xe749,0xffff,1,29,11
WBR,0x8038,0x843f,1,31,9
WBTO,0x8299,0x87ff,1,33,10
WBTZ,0x82a9,0x87ff,1,33,10
WCLM,0x8569,0x87ff,1,33,10
WCMV,0x8779,0xFFFF,1,29,11
WCOM,0x8459,0x87ff,1,33,10
WINC,0x8259,0x87ff,1,33,10
WIORI,0x86a9,0xe7ff,3,21,10
WLDAI,0xc689,0xe7ff,3,21,10
WLMP,0xa7f9,0xffff,1,29,8
WLSH,0x8559,0x87ff,1,33,10
WLSHI,0xe6d9,0xe7ff,2,18,10
WLSI,0x85b9,0x87ff,1,2,10
WMOV,0x8379,0x87ff,1,33,10
WMOVR,0xe699,0xe7ff,1,28,10
WNADI,0xE6F9,0xE7FF,2,18,10
WNEG,0x8269,0x87ff,1,33,10
WPOPJ,0x8789,0xFFFF,1,29,9
WRTN,0x87a9,0xffff,1,29,9
WSAVR,0xA729,0xFFFF,2,30,12
WSAVS,0xA739,0xFFFF,2,30,12
WSBI,0x8589,0x87ff,1,2,10
WSEQ,0x80b9,0x87ff,1,33,9
WSEQI,0xe6c9,0xe7ff,2,18,9
WSGE,0x8199,0x87ff,1,33,9
WSGT,0x81b9,0x87ff,1,33,9
WSGTI,0xe689,0xe7ff,2,18,9
WSKBO,0x8f49,0x8fcf,1,35,9
WSKBZ,0x8f89,0x8fcf,1,35,9
WSLE,0x81a9,0x87ff,1,33,9
WSLEI,0xe6a9,0xe7ff,2,18,9
WSLT,0x8289,0x87ff,1,33,9
WSNE,0x8189,0x87ff,1,33,9
WSNEI,0xe6e9,0xe7ff,2,18,9
WSTB,0x8539,0x87ff,1,33,11
WSUB,0x8159,0x87ff,1,33,10
XCALL,0x8609,0xe7ff,3,12,9
XCH,0x81c8,0x87ff,1,33,5
XJMP,0xc609,0xe7ff,2,10,9
XJSR,0xc619,0xe7ff,2,10,9
XLDB,0x8419,0x87ff,2,23,11
XLEF,0x8409,0x87ff,2,26,11
XLEFB,0x8439,0x87ff,2,23,11
XNADD,0x8018,0x87ff,2,26,11
XNADI,0x8418,0x87ff,2,1,11
XNDO,0x8498,0x87ff,3,32,11
XNDSZ,0xa609,0xe7ff,2,10,9
XNISZ,0x8639,0xe7ff,2,10,9
XNLDA,0x8329,0x87ff,2,26,11
XNSBI,0x8458,0x87ff,2,1,11
XNSTA,0x8339,0x87ff,2,26,11
XNSUB,0x8058,0x87ff,2,1,11
XPEF,0x8629,0xe7ff,2,10,11
XSTB,0x8429,0x87ff,2,23,11
XWADD,0x8118,0x87ff,2,26,11
XWADI,0x8518,0x87ff,2,1,11
XWDSZ,0xA639,0xE7FF,2,10,9
XWLDA,0x8309,0x87ff,2,26,11
XWSBI,0x8558,0x87ff,2,1,10
XWSTA,0x8319,0x87ff,2,26,11
XWSUB,0x8158,0x87ff,2,26,10
ZEX,0x8359,0x87ff,1,33,10
;